457;GY;Schwangerschaftsprobleme <= 20. SSW;Schwangerschaftsprobleme <= 20. SSW
458;GY;Schwangerschaftsprobleme > 20. SSW;Schwangerschaftsprobleme > 20. SSW
460;GY;Vaginale Schmerzen;Vaginale Schmerzen/Schmerzen beim Geschlechtsverkehr
EC;EC;Augenheilkunde;Augenheilkunde
502;EC;Exposition des Auges gegenueber Chemikalien;Exposition des Auges gegenueber Chemikalien
503;EC;Fremdkoerper im Auge;Fremdkoerper im Auge
504;EC;Sehstoerung;Sehstoerung
505;EC;Augenschmerzen;Augenschmerzen
506;EC;Rote Augen, Ausfluss aus dem Auge;Rote Augen, Ausfluss aus dem Auge
507;EC;Lichtscheu;Lichtscheu
508;EC;Doppelbilder;Doppelbilder
509;EC;Periorbitale Schwellung;Periorbitale Schwellung
510;EC;Trauma Auge;Trauma Auge
511;EC;Kontrolluntersuchung der Augen;Kontrolluntersuchung der Augen
OC;OC;Orthopaedisch/Unfall-chirurgisch;Orthopaedisch/Unfall-chirurgisch
551;OC;Rueckenschmerzen;Rueckenschmerzen
552;OC;Traumatische Ruecken-/Wirbelsaeulenverletzung;Traumatische Ruecken-/Wirbelsaeulenverletzung
553;OC;Amputation;Amputation
554;OC;Schmerzen obere Extremitaet;Schmerzen obere Extremitaet
555;OC;Schmerzen untere Extremitaet;Schmerzen untere Extremitaet
556;OC;Verletzung obere Extremitaet;Verletzung obere Extremitaet
557;OC;Verletzung untere Extremitaet;Verletzung untere Extremitaet
558;OC;Gelenkschwellung;Gelenkschwellung
559;OC;Kindliche Gangstoerung/Schmerzen beim Gehen;Kindliche Gangstoerung/Schmerzen beim Gehen
RC;RC;Respiratorisch;Respiratorisch
651;RC;Luftnot;Luftnot
652;RC;Atemstillstand;Atemstillstand
653;RC;Husten/Verschleimung;Husten/Verschleimung
654;RC;Hyperventilation;Hyperventilation
655;RC;Bluthusten;Bluthusten
656;RC;Fremdkoerper in den Atemwegen;Fremdkoerper in den Atemwegen
657;RC;Allergische Reaktion;Allergische Reaktion
658;RC;Stridor;Stridor
659;RC;Giemen ohne weitere Beschwerden;Giemen ohne weitere Beschwerden
660;RC;Apnoeanfaelle bei Saeuglingen;Apnoeanfaelle bei Saeuglingen
661;RC;Grippeaehnliche Erkrankung;Grippeaehnliche Erkrankung
SK;SK;Haut;Haut
701;SK;Biss;Biss
702;SK;Insektenstich;Insektenstich
703;SK;Abschuerfung;Abschuerfung
704;SK;Riss-/Quetsch-/Schnitt-/Stichwunde;Riss-/Quetsch-/Schnitt-/Stichwunde
705;SK;Verbrennung;Verbrennung
706;SK;Kontakt mit Blut oder Koerperfluessigkeiten;Kontakt mit Blut oder Koerperfluessigkeiten
707;SK;Juckreiz;Juckreiz
708;SK;Hautausschlag;Hautausschlag
709;SK;Lokalisierte Schwellung/Roetung;Lokalisierte Schwellung/Roetung
710;SK;Wundkontrolle;Wundkontrolle
711;SK;Sonstige Hautprobleme;Sonstige Hautprobleme
712;SK;Schwellung/Beule/Schwiele;Schwellung/Beule/Schwiele
713;SK;Roetung/Spannungsgefuehl in der Brust;Roetung/Spannungsgefuehl in der Brust
714;SK;Ausschluss eines Parasitenbefalls;Ausschluss eines Parasitenbefalls
715;SK;Zyanose;Zyanose
716;SK;Spontane Hauteinblutungen;Spontane Hauteinblutungen
717;SK;Fremdkoerper in der Haut;Fremdkoerper in der Haut
718;SK;Nagelprobleme;Nagelprobleme
SA;SA;Substanzmissbrauch;Substanzmissbrauch
751;SA;Substanzmissbrauch/Intoxikation;Substanzmissbrauch/Intoxikation
752;SA;Einnahme einer Ueberdosierung;Einnahme einer Ueberdosierung
753;SA;Substanzentzug;Substanzentzug
TR;SA;Trauma;Trauma
801;SA;Schweres Trauma - penetrierend;Schweres Trauma - penetrierend
802;SA;Schweres Trauma - stumpf;Schweres Trauma - stumpf
803;SA;Isoliertes Thoraxtrauma - penetrierend;Isoliertes Thoraxtrauma - penetrierend
804;SA;Isoliertes Thoraxtrauma - stumpf;Isoliertes Thoraxtrauma - stumpf
805;SA;Isoliertes Abdominaltrauma - penetrierend;Isoliertes Abdominaltrauma - penetrierend
806;SA;Isoliertes Abdominaltrauma - stumpf;Isoliertes Abdominaltrauma - stumpf
MC;MC;Allgemeine und sonstige Beschwerden;Allgemeine und sonstige Beschwerden
851;MC;Exposition ggü. einer uebertragbaren Krankheit;Exposition gegenueber einer uebertragbaren Krankheit
852;MC;Fieber;Fieber
853;MC;Hyperglykaemie;Hyperglykaemie
854;MC;Hypoglykaemie;Hypoglykaemie
855;MC;Direkte Ueberweisung/Weiterleitung;Direkte Ueberweisung/Weiterleitung
856;MC;Verbandswechsel;Verbandswechsel
857;MC;Entfernung von Klammern/Naehten;Entfernung von Klammern/Naehten
858;MC;Gipskontrolle;Gipskontrolle
859;MC;Bildgebung/Blutuntersuchung;Bildgebung/Blutuntersuchung
860;MC;Problem mit Medizinprodukt;Problem mit Medizinprodukt
861;MC;Verschreibung/Bedarf an Medikamenten;Verschreibung/Bedarf an Medikamenten
862;MC;Entfernung Ring;Entfernung Ring
863;MC;Auffaellige Ergebnisse Labor/Bildgebung;Auffaellige Ergebnisse Labor/Bildgebung
864;MC;Blaesse/Anaemie;Blaesse/Anaemie
865;MC;Postoperative Komplikationen;Postoperative Komplikationen
866;MC;Geringfuegige unspezifische Beschwerden;Geringfuegige unspezifische Beschwerden
867;MC;Unstillbares Schreien;Unstillbares Schreien
868;MC;Angeborene Probleme bei Kindern;Angeborene Probleme bei Kindern
869;MC;Neugeborenes;Neugeborenes
870;MC;Intravenoese Therapie;Intravenoese Therapie
998;998;Patient vor Ersteinschaetzung wieder gegangen;Patient aufgenommen und vor Ersteinschaetzung wieder gegangen
999;999;Unbekannt;Unbekannt
